HygieneBench Evaluation Suite v0.1
  Conditions : ['c_base', 'c_stale', 'c_fresh', 'c_miss', 'c_unsup']
  Seeds      : [42, 137, 2024]
  Tasks      : ['T1', 'T2', 'T3', 'T4', 'T5', 'T6', 'T7']
  Methods    : ['M1_rule', 'M2_hybrid', 'M3_iforest', 'M4_lof', 'M5_ocsvm', 'M6_linearae', 'M7_zscore', 'M8_graphif']
  Datasets   : /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets
  Results    : results/primary_full_v1

Resolved 15 dataset directories:
  c_base_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed42_n1000
  c_base_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed137_n1000
  c_base_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed2024_n1000
  c_stale_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed42_n1000
  c_stale_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed137_n1000
  c_stale_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed2024_n1000
  c_fresh_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed42_n1000
  c_fresh_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed137_n1000
  c_fresh_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed2024_n1000
  c_miss_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed42_n1000
  c_miss_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed137_n1000
  c_miss_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed2024_n1000
  c_unsup_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed42_n1000
  c_unsup_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed137_n1000
  c_unsup_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed2024_n1000


=== Condition: c_base_seed42 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed42_n1000 ===
  [1] c_base_seed42 | T1 | M1_rule | seed=42
  [128] c_base_seed2024 | T3 | M4_lof | seed=2024
  [129] c_base_seed2024 | T3 | M5_ocsvm | seed=2024
  [130] c_base_seed2024 | T3 | M6_linearae | seed=2024
  [131] c_base_seed2024 | T3 | M7_zscore | seed=2024
  [132] c_base_seed2024 | T3 | M8_graphif | seed=2024
  [133] c_base_seed2024 | T4 | M1_rule | seed=2024
  [134] c_base_seed2024 | T4 | M2_hybrid | seed=2024
  [135] c_base_seed2024 | T4 | M3_iforest | seed=2024
  [136] c_base_seed2024 | T4 | M4_lof | seed=2024
  [137] c_base_seed2024 | T4 | M5_ocsvm | seed=2024
  [138] c_base_seed2024 | T4 | M6_linearae | seed=2024
  [139] c_base_seed2024 | T4 | M7_zscore | seed=2024
  [140] c_base_seed2024 | T5 | M1_rule | seed=2024
  [141] c_base_seed2024 | T5 | M2_hybrid | seed=2024
  [142] c_base_seed2024 | T5 | M3_iforest | seed=2024
  [143] c_base_seed2024 | T5 | M4_lof | seed=2024
  [144] c_base_seed2024 | T5 | M5_ocsvm | seed=2024
  [145] c_base_seed2024 | T5 | M6_linearae | seed=2024
  [146] c_base_seed2024 | T5 | M7_zscore | seed=2024
  [147] c_base_seed2024 | T6 | M1_rule | seed=2024
  [148] c_base_seed2024 | T6 | M2_hybrid | seed=2024
  [149] c_base_seed2024 | T6 | M3_iforest | seed=2024
  [150] c_base_seed2024 | T6 | M4_lof | seed=2024
  [151] c_base_seed2024 | T6 | M5_ocsvm | seed=2024
  [152] c_base_seed2024 | T6 | M6_linearae | seed=2024
  [153] c_base_seed2024 | T6 | M7_zscore | seed=2024
  [154] c_base_seed2024 | T6 | M8_graphif | seed=2024
  [155] c_base_seed2024 | T7 | M1_rule | seed=2024
  [156] c_base_seed2024 | T7 | M2_hybrid | seed=2024
  [157] c_base_seed2024 | T7 | M3_iforest | seed=2024
  [158] c_base_seed2024 | T7 | M4_lof | seed=2024
  [159] c_base_seed2024 | T7 | M5_ocsvm | seed=2024
  [160] c_base_seed2024 | T7 | M6_linearae | seed=2024
  [161] c_base_seed2024 | T7 | M7_zscore | seed=2024
  [162] c_base_seed2024 | T7 | M8_graphif | seed=2024

=== Condition: c_stale_seed42 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed42_n1000 ===
  [163] c_stale_seed42 | T1 | M1_rule | seed=42
  [164] c_stale_seed42 | T1 | M2_hybrid | seed=42
  [165] c_stale_seed42 | T1 | M3_iforest | seed=42
  [166] c_stale_seed42 | T1 | M4_lof | seed=42
  [167] c_stale_seed42 | T1 | M5_ocsvm | seed=42
  [168] c_stale_seed42 | T1 | M6_linearae | seed=42
  [169] c_stale_seed42 | T1 | M7_zscore | seed=42
  [170] c_stale_seed42 | T1 | M8_graphif | seed=42
  [171] c_stale_seed42 | T2 | M1_rule | seed=42
  [172] c_stale_seed42 | T2 | M2_hybrid | seed=42
  [173] c_stale_seed42 | T2 | M3_iforest | seed=42
  [174] c_stale_seed42 | T2 | M4_lof | seed=42
  [175] c_stale_seed42 | T2 | M5_ocsvm | seed=42
  [176] c_stale_seed42 | T2 | M6_linearae | seed=42
  [177] c_stale_seed42 | T2 | M7_zscore | seed=42
  [178] c_stale_seed42 | T2 | M8_graphif | seed=42
  [179] c_stale_seed42 | T3 | M1_rule | seed=42
  [180] c_stale_seed42 | T3 | M2_hybrid | seed=42
  [181] c_stale_seed42 | T3 | M3_iforest | seed=42
  [182] c_stale_seed42 | T3 | M4_lof | seed=42
  [183] c_stale_seed42 | T3 | M5_ocsvm | seed=42
  [184] c_stale_seed42 | T3 | M6_linearae | seed=42
  [185] c_stale_seed42 | T3 | M7_zscore | seed=42
  [186] c_stale_seed42 | T3 | M8_graphif | seed=42
  [187] c_stale_seed42 | T4 | M1_rule | seed=42
  [188] c_stale_seed42 | T4 | M2_hybrid | seed=42
  [189] c_stale_seed42 | T4 | M3_iforest | seed=42
  [190] c_stale_seed42 | T4 | M4_lof | seed=42
  [191] c_stale_seed42 | T4 | M5_ocsvm | seed=42
  [192] c_stale_seed42 | T4 | M6_linearae | seed=42
  [193] c_stale_seed42 | T4 | M7_zscore | seed=42
  [194] c_stale_seed42 | T5 | M1_rule | seed=42
  [195] c_stale_seed42 | T5 | M2_hybrid | seed=42
  [196] c_stale_seed42 | T5 | M3_iforest | seed=42
  [197] c_stale_seed42 | T5 | M4_lof | seed=42
  [198] c_stale_seed42 | T5 | M5_ocsvm | seed=42
  [199] c_stale_seed42 | T5 | M6_linearae | seed=42
  [200] c_stale_seed42 | T5 | M7_zscore | seed=42
  [201] c_stale_seed42 | T6 | M1_rule | seed=42
  [202] c_stale_seed42 | T6 | M2_hybrid | seed=42
  [203] c_stale_seed42 | T6 | M3_iforest | seed=42
  [204] c_stale_seed42 | T6 | M4_lof | seed=42
  [205] c_stale_seed42 | T6 | M5_ocsvm | seed=42
  [206] c_stale_seed42 | T6 | M6_linearae | seed=42
  [207] c_stale_seed42 | T6 | M7_zscore | seed=42
  [208] c_stale_seed42 | T6 | M8_graphif | seed=42
  [209] c_stale_seed42 | T7 | M1_rule | seed=42
  [210] c_stale_seed42 | T7 | M2_hybrid | seed=42
  [211] c_stale_seed42 | T7 | M3_iforest | seed=42
  [212] c_stale_seed42 | T7 | M4_lof | seed=42
  [213] c_stale_seed42 | T7 | M5_ocsvm | seed=42
  [214] c_stale_seed42 | T7 | M6_linearae | seed=42
  [215] c_stale_seed42 | T7 | M7_zscore | seed=42
  [216] c_stale_seed42 | T7 | M8_graphif | seed=42

=== Condition: c_stale_seed137 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed137_n1000 ===
  [217] c_stale_seed137 | T1 | M1_rule | seed=137
  [218] c_stale_seed137 | T1 | M2_hybrid | seed=137
  [219] c_stale_seed137 | T1 | M3_iforest | seed=137
  [220] c_stale_seed137 | T1 | M4_lof | seed=137
  [221] c_stale_seed137 | T1 | M5_ocsvm | seed=137
  [222] c_stale_seed137 | T1 | M6_linearae | seed=137
  [223] c_stale_seed137 | T1 | M7_zscore | seed=137
  [224] c_stale_seed137 | T1 | M8_graphif | seed=137
  [225] c_stale_seed137 | T2 | M1_rule | seed=137
  [226] c_stale_seed137 | T2 | M2_hybrid | seed=137
  [227] c_stale_seed137 | T2 | M3_iforest | seed=137
  [228] c_stale_seed137 | T2 | M4_lof | seed=137
  [229] c_stale_seed137 | T2 | M5_ocsvm | seed=137
  [230] c_stale_seed137 | T2 | M6_linearae | seed=137
  [231] c_stale_seed137 | T2 | M7_zscore | seed=137
  [232] c_stale_seed137 | T2 | M8_graphif | seed=137
  [233] c_stale_seed137 | T3 | M1_rule | seed=137
  [234] c_stale_seed137 | T3 | M2_hybrid | seed=137
  [235] c_stale_seed137 | T3 | M3_iforest | seed=137
  [236] c_stale_seed137 | T3 | M4_lof | seed=137
  [237] c_stale_seed137 | T3 | M5_ocsvm | seed=137
  [238] c_stale_seed137 | T3 | M6_linearae | seed=137
  [239] c_stale_seed137 | T3 | M7_zscore | seed=137
  [240] c_stale_seed137 | T3 | M8_graphif | seed=137
  [241] c_stale_seed137 | T4 | M1_rule | seed=137
  [242] c_stale_seed137 | T4 | M2_hybrid | seed=137
  [243] c_stale_seed137 | T4 | M3_iforest | seed=137
  [244] c_stale_seed137 | T4 | M4_lof | seed=137
  [245] c_stale_seed137 | T4 | M5_ocsvm | seed=137
  [246] c_stale_seed137 | T4 | M6_linearae | seed=137
  [247] c_stale_seed137 | T4 | M7_zscore | seed=137
  [248] c_stale_seed137 | T5 | M1_rule | seed=137
  [249] c_stale_seed137 | T5 | M2_hybrid | seed=137
  [250] c_stale_seed137 | T5 | M3_iforest | seed=137
  [251] c_stale_seed137 | T5 | M4_lof | seed=137
  [252] c_stale_seed137 | T5 | M5_ocsvm | seed=137
  [253] c_stale_seed137 | T5 | M6_linearae | seed=137
  [254] c_stale_seed137 | T5 | M7_zscore | seed=137
  [255] c_stale_seed137 | T6 | M1_rule | seed=137
  [256] c_stale_seed137 | T6 | M2_hybrid | seed=137
  [257] c_stale_seed137 | T6 | M3_iforest | seed=137
  [258] c_stale_seed137 | T6 | M4_lof | seed=137
  [259] c_stale_seed137 | T6 | M5_ocsvm | seed=137
  [260] c_stale_seed137 | T6 | M6_linearae | seed=137
  [261] c_stale_seed137 | T6 | M7_zscore | seed=137
  [262] c_stale_seed137 | T6 | M8_graphif | seed=137
  [263] c_stale_seed137 | T7 | M1_rule | seed=137
  [264] c_stale_seed137 | T7 | M2_hybrid | seed=137
  [265] c_stale_seed137 | T7 | M3_iforest | seed=137
  [266] c_stale_seed137 | T7 | M4_lof | seed=137
  [267] c_stale_seed137 | T7 | M5_ocsvm | seed=137
  [268] c_stale_seed137 | T7 | M6_linearae | seed=137
  [269] c_stale_seed137 | T7 | M7_zscore | seed=137
  [270] c_stale_seed137 | T7 | M8_graphif | seed=137

=== Condition: c_stale_seed2024 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed2024_n1000 ===
  [271] c_stale_seed2024 | T1 | M1_rule | seed=2024
  [272] c_stale_seed2024 | T1 | M2_hybrid | seed=2024
  [273] c_stale_seed2024 | T1 | M3_iforest | seed=2024
  [274] c_stale_seed2024 | T1 | M4_lof | seed=2024
  [275] c_stale_seed2024 | T1 | M5_ocsvm | seed=2024
  [276] c_stale_seed2024 | T1 | M6_linearae | seed=2024
  [277] c_stale_seed2024 | T1 | M7_zscore | seed=2024
  [278] c_stale_seed2024 | T1 | M8_graphif | seed=2024
  [279] c_stale_seed2024 | T2 | M1_rule | seed=2024
  [280] c_stale_seed2024 | T2 | M2_hybrid | seed=2024
  [281] c_stale_seed2024 | T2 | M3_iforest | seed=2024
  [282] c_stale_seed2024 | T2 | M4_lof | seed=2024
  [283] c_stale_seed2024 | T2 | M5_ocsvm | seed=2024
  [284] c_stale_seed2024 | T2 | M6_linearae | seed=2024
  [285] c_stale_seed2024 | T2 | M7_zscore | seed=2024
  [286] c_stale_seed2024 | T2 | M8_graphif | seed=2024
  [287] c_stale_seed2024 | T3 | M1_rule | seed=2024
  [288] c_stale_seed2024 | T3 | M2_hybrid | seed=2024
  [289] c_stale_seed2024 | T3 | M3_iforest | seed=2024
  [290] c_stale_seed2024 | T3 | M4_lof | seed=2024
  [291] c_stale_seed2024 | T3 | M5_ocsvm | seed=2024
  [292] c_stale_seed2024 | T3 | M6_linearae | seed=2024
  [293] c_stale_seed2024 | T3 | M7_zscore | seed=2024
  [294] c_stale_seed2024 | T3 | M8_graphif | seed=2024
  [295] c_stale_seed2024 | T4 | M1_rule | seed=2024
  [296] c_stale_seed2024 | T4 | M2_hybrid | seed=2024
  [297] c_stale_seed2024 | T4 | M3_iforest | seed=2024
  [298] c_stale_seed2024 | T4 | M4_lof | seed=2024
  [299] c_stale_seed2024 | T4 | M5_ocsvm | seed=2024
  [300] c_stale_seed2024 | T4 | M6_linearae | seed=2024
  [301] c_stale_seed2024 | T4 | M7_zscore | seed=2024
  [302] c_stale_seed2024 | T5 | M1_rule | seed=2024
  [303] c_stale_seed2024 | T5 | M2_hybrid | seed=2024
  [304] c_stale_seed2024 | T5 | M3_iforest | seed=2024
  [305] c_stale_seed2024 | T5 | M4_lof | seed=2024
  [306] c_stale_seed2024 | T5 | M5_ocsvm | seed=2024
  [307] c_stale_seed2024 | T5 | M6_linearae | seed=2024
  [308] c_stale_seed2024 | T5 | M7_zscore | seed=2024
  [309] c_stale_seed2024 | T6 | M1_rule | seed=2024
  [310] c_stale_seed2024 | T6 | M2_hybrid | seed=2024
  [311] c_stale_seed2024 | T6 | M3_iforest | seed=2024
  [312] c_stale_seed2024 | T6 | M4_lof | seed=2024
  [313] c_stale_seed2024 | T6 | M5_ocsvm | seed=2024
  [314] c_stale_seed2024 | T6 | M6_linearae | seed=2024
  [315] c_stale_seed2024 | T6 | M7_zscore | seed=2024
  [316] c_stale_seed2024 | T6 | M8_graphif | seed=2024
  [317] c_stale_seed2024 | T7 | M1_rule | seed=2024
  [318] c_stale_seed2024 | T7 | M2_hybrid | seed=2024
  [319] c_stale_seed2024 | T7 | M3_iforest | seed=2024
  [320] c_stale_seed2024 | T7 | M4_lof | seed=2024
  [321] c_stale_seed2024 | T7 | M5_ocsvm | seed=2024
  [322] c_stale_seed2024 | T7 | M6_linearae | seed=2024
  [323] c_stale_seed2024 | T7 | M7_zscore | seed=2024
  [324] c_stale_seed2024 | T7 | M8_graphif | seed=2024

=== Condition: c_fresh_seed42 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed42_n1000 ===
  [325] c_fresh_seed42 | T1 | M1_rule | seed=42
  [326] c_fresh_seed42 | T1 | M2_hybrid | seed=42
  [327] c_fresh_seed42 | T1 | M3_iforest | seed=42
  [328] c_fresh_seed42 | T1 | M4_lof | seed=42
  [329] c_fresh_seed42 | T1 | M5_ocsvm | seed=42
  [330] c_fresh_seed42 | T1 | M6_linearae | seed=42
  [331] c_fresh_seed42 | T1 | M7_zscore | seed=42
  [332] c_fresh_seed42 | T1 | M8_graphif | seed=42
  [333] c_fresh_seed42 | T2 | M1_rule | seed=42
  [334] c_fresh_seed42 | T2 | M2_hybrid | seed=42
  [335] c_fresh_seed42 | T2 | M3_iforest | seed=42
  [336] c_fresh_seed42 | T2 | M4_lof | seed=42
  [337] c_fresh_seed42 | T2 | M5_ocsvm | seed=42
  [338] c_fresh_seed42 | T2 | M6_linearae | seed=42
  [339] c_fresh_seed42 | T2 | M7_zscore | seed=42
  [340] c_fresh_seed42 | T2 | M8_graphif | seed=42
  [341] c_fresh_seed42 | T3 | M1_rule | seed=42
  [342] c_fresh_seed42 | T3 | M2_hybrid | seed=42
  [343] c_fresh_seed42 | T3 | M3_iforest | seed=42
  [344] c_fresh_seed42 | T3 | M4_lof | seed=42
  [345] c_fresh_seed42 | T3 | M5_ocsvm | seed=42
  [346] c_fresh_seed42 | T3 | M6_linearae | seed=42
  [347] c_fresh_seed42 | T3 | M7_zscore | seed=42
  [348] c_fresh_seed42 | T3 | M8_graphif | seed=42
  [349] c_fresh_seed42 | T4 | M1_rule | seed=42
  [350] c_fresh_seed42 | T4 | M2_hybrid | seed=42
  [351] c_fresh_seed42 | T4 | M3_iforest | seed=42
  [352] c_fresh_seed42 | T4 | M4_lof | seed=42
